2025-02-17T20:18:22.972+01:00  WARN 22584 --- [restapp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-17T20:18:24.183+01:00  WARN 22584 --- [restapp] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-17T20:20:33.223+01:00  WARN 1404 --- [restapp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-17T20:20:34.330+01:00  WARN 1404 --- [restapp] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-17T20:23:06.865+01:00 ERROR 1404 --- [restapp] [http-nio-8080-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at org.hibernate.collection.spi.PersistentSet.size(PersistentSet.java:148) ~[hibernate-core-6.6.5.Final.jar:6.6.5.Final]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.toDto(IUEMapperImpl.java:45) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereToMatiereDto(IUEMapperImpl.java:166) ~[classes/:na]
	at be.labil.restapp.domain.mappers.IUEMapperImpl.matiereSetToMatiereDtoSet(IUEMapperImpl.java:180) ~[classes/:na]
